DTVF;510;21;Buchungsstapel;7;2,02E+16;;RE;admin;;465239;1001;20160101;4;20160101;20161231;;ad;1;0;0;EUR;;KP;;59458;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Umsatz (ohne Soll/Haben-Kz);Soll/Haben-Kennzeichen;WKZ Umsatz;Kurs;Basis-Umsatz;WKZ Basis-Umsatz;Konto;Gegenkonto (ohne BU-Schlüssel);BU-Schlüssel;Belegdatum;Belegfeld 1;Belegfeld 2;Skonto;Buchungstext;Postensperre;Diverse Adressnummer;Geschäftspartnerbank;Sachverhalt;Zinssperre;Beleglink;Beleginfo - Art 1;Beleginfo - Inhalt 1;Beleginfo - Art 2;Beleginfo - Inhalt 2;Beleginfo - Art 3;Beleginfo - Inhalt 3;Beleginfo - Art 4;Beleginfo - Inhalt 4;Beleginfo - Art 5;Beleginfo - Inhalt 5;Beleginfo - Art 6;Beleginfo - Inhalt 6;Beleginfo - Art 7;Beleginfo - Inhalt 7;Beleginfo - Art 8;Beleginfo - Inhalt 8;KOST1 - Kostenstelle;KOST2 - Kostenstelle;Kost-Menge;EU-Land u. UStID;EU-Steuersatz;Abw. Versteuerungsart;Sachverhalt L+L;Funktionsergänzung L+L;BU 49 Hauptfunktionstyp;BU 49 Hauptfunktionsnummer;BU 49 Funktionsergänzung;Zusatzinformation - Art 1;Zusatzinformation- Inhalt 1;Zusatzinformation - Art 2;Zusatzinformation- Inhalt 2;Zusatzinformation - Art 3;Zusatzinformation- Inhalt 3;Zusatzinformation - Art 4;Zusatzinformation- Inhalt 4;Zusatzinformation - Art 5;Zusatzinformation- Inhalt 5;Zusatzinformation - Art 6;Zusatzinformation- Inhalt 6;Zusatzinformation - Art 7;Zusatzinformation- Inhalt 7;Zusatzinformation - Art 8;Zusatzinformation- Inhalt 8;Zusatzinformation - Art 9;Zusatzinformation- Inhalt 9;Zusatzinformation - Art 10;Zusatzinformation- Inhalt 10;Zusatzinformation - Art 11;Zusatzinformation- Inhalt 11;Zusatzinformation - Art 12;Zusatzinformation- Inhalt 12;Zusatzinformation - Art 13;Zusatzinformation- Inhalt 13;Zusatzinformation - Art 14;Zusatzinformation- Inhalt 14;Zusatzinformation - Art 15;Zusatzinformation- Inhalt 15;Zusatzinformation - Art 16;Zusatzinformation- Inhalt 16;Zusatzinformation - Art 17;Zusatzinformation- Inhalt 17;Zusatzinformation - Art 18;Zusatzinformation- Inhalt 18;Zusatzinformation - Art 19;Zusatzinformation- Inhalt 19;Zusatzinformation - Art 20;Zusatzinformation- Inhalt 20;Stück;Gewicht;Zahlweise;Forderungsart;Veranlagungsjahr;Zugeordnete Fälligkeit;Skontotyp;Auftragsnummer;Buchungstyp;USt-Schlüssel (Anzahlungen);EU-Land (Anzahlungen);Sachverhalt L+L (Anzahlungen);EU-Steuersatz (Anzahlungen);Erlöskonto (Anzahlungen);Herkunft-Kz;Buchungs GUID;KOST-Datum;SEPA-Mandatsreferenz;Skontosperre;Gesellschaftername;Beteiligtennummer;Identifikationsnummer;Zeichnernummer;Postensperre bis;Bezeichnung SoBil-Sachverhalt;Kennzeichen SoBil-Buchung;Festschreibung;Leistungsdatum;Datum Zuord. Steuerperiode
41,68;S;;;;;6820;70029;8;2104;76128361237;;;Bücher;;;;;;"BEDI ""51B74EA1-E847-DF95-41C9-49917B4D55A8""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;9eee9f55-f4cf-467a-b986-7ca084543d72;;;0;;;;;;;;;;
1828,44;S;;;;;6335;70073;9;303;383659;;;Dachziegel;;;;;;"BEDI ""7D004C00-367F-21DC-8930-FADC06CCFCAC""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;33e90b8e-a423-4344-b4f8-44bbcbe0054d;;;0;;;;;;;;;;
1330,42;S;;;;;5400;70059;;404;20160404a;;;CNC;;;;;;"BEDI ""BD4E6E41-9C70-7307-D490-8537976FF001""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;329cc6ec-7179-483c-aca4-8798e6b0cf15;;;0;;;;;;;;;;
512,89;S;;;;;5400;70059;;1303;20160313a;;;CNC;;;;;;"BEDI ""C096301D-66C0-89A9-5EDF-499ED76B9858""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;427102f1-b769-4135-a3a4-e25fb2e63f6f;;;0;;;;;;;;;;
608,09;S;;;;;5400;70059;;1602;20160216a;;;CNC;;;;;;"BEDI ""2A168839-2912-15EA-C098-8715D7BCD445""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;72eb78ca-fd36-4f95-b074-c409642d34f1;;;0;;;;;;;;;;
2180,08;S;;;;;5400;70059;;2402;20160224f;;;CNC;;;;;;"BEDI ""15877112-AC96-D5B9-ECB9-215ED2517524""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;ade4e35d-39f4-4841-aab7-3336630d7bbf;;;0;;;;;;;;;;
616,42;S;;;;;5400;70059;;703;20160307a;;;CNC;;;;;;"BEDI ""1CA05895-E1FE-1F76-EDE8-4A18AA6B8E4A""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;313c1bf1-fdba-4d55-92b6-5421982f769b;;;0;;;;;;;;;;
282,03;S;;;;;5400;70059;;3003;20160330b;;;CNC;;;;;;"BEDI ""9388FB63-2561-63AF-542A-16A16A395654""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;0d5ed26d-3f64-4315-bfb0-f4abd1aeaf3b;;;0;;;;;;;;;;
2058,7;S;;;;;5400;70059;;1604;20160416c;;;CNC;;;;;;"BEDI ""6F498A5F-574E-3A76-45E4-B3D707593FB9""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;08a29f2b-3b6d-42b1-92d4-48eea646c60a;;;0;;;;;;;;;;
1025,78;S;;;;;5400;70059;;2902;20160229c;;;CNC;;;;;;"BEDI ""FFF8E1D6-713D-36D4-C09D-ADD7410CBB23""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;67270976-d81b-41f8-8ca8-35b3ce6e002a;;;0;;;;;;;;;;
351,52;S;;;;;5400;70066;;1901;DX160119;;;;;;;;;"BEDI ""6B21ADC7-FA94-8EBE-6B4D-83D91FD24D8B""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;75d871ed-27f7-4075-9ba1-d55a225c95ee;;;0;;;;;;;;;;
470,46;S;;;;;5400;70066;;2201;DX160122;;;;;;;;;"BEDI ""47106D40-764A-AE02-F325-162B9229D18A""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;40d9e80a-aa58-4f23-a340-3b8f868f26f6;;;0;;;;;;;;;;
881,08;S;;;;;5400;70066;;2701;DX160127;;;;;;;;;"BEDI ""441C27E5-A3B9-81DA-2761-2DDA49820956""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;93ab46be-b9e9-4c5a-a397-b02dac02985a;;;0;;;;;;;;;;
558,37;S;;;;;5400;70066;;302;DX160203;;;;;;;;;"BEDI ""3573F4D3-C63F-D897-8387-01D9D4F3FFF4""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;ccd7f987-a5f7-490e-8fe0-8e63f6058962;;;0;;;;;;;;;;
418,6;S;;;;;5400;70066;;502;DX160205;;;;;;;;;"BEDI ""B895EC8D-C97A-842B-0C04-7C94DD6FBBD9""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;e7fb4b62-abb0-4ae5-8456-35218d57607f;;;0;;;;;;;;;;
1064,24;S;;;;;5400;70066;;802;DX160208;;;;;;;;;"BEDI ""BDD304B4-E685-E215-73A3-B016D4A9CB00""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;98c8880e-43bf-4d49-b792-86e570cf761e;;;0;;;;;;;;;;
351,44;S;;;;;5400;70066;;902;DX160209;;;;;;;;;"BEDI ""78AB2D4E-B9D0-B8E3-EE3A-1ACDEDE32249""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;f6207e21-9314-4906-b4c2-1c09e99b423d;;;0;;;;;;;;;;
251;S;;;;;5400;70066;;1002;DY160209;;;;;;;;;"BEDI ""15488CBC-6561-0CA8-F6FD-94A4C08A05F2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;74c94752-ce62-4400-851f-64b34b1a4372;;;0;;;;;;;;;;
108,78;S;;;;;6820;70069;8;501;RE16-0105-66;;;Bücher;;;;;;"BEDI ""662B994A-1805-4E1C-4BC0-4890216ED3E7""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;b87e42f0-63c6-4fd1-ba25-4676d0d326b1;;;0;;;;;;;;;;
3123,16;S;;;;;6470;70103;9;1801;2016-0118-01;;;;;;;;;"BEDI ""B3EB3981-5AEB-C0EE-F14C-9B5878508AAF""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;96436656-a35a-4522-a442-d646b80df56b;;;0;;;;;;;;;;
1616,62;S;;;;;6470;70103;9;2301;2016-0123-02;;;;;;;;;"BEDI ""94A9A949-C9D2-1DBB-2AC0-3452030A969B""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;a6a3536a-9d28-48e8-b8f5-a7961567e40f;;;0;;;;;;;;;;
514,44;S;;;;;6470;70103;9;2301;2016-0123-02;;;;;;;;;"BEDI ""1557029C-C8AA-8781-B17A-F15284C12367""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;462a23d3-604c-4014-bf21-e94cfb287e90;;;0;;;;;;;;;;
4101,73;S;;;;;6470;70103;9;202;2016-0202-01;;;;;;;;;"BEDI ""CF5C1373-AFEA-3CC0-FBAB-A11E163111EB""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;f2982b55-1f40-45a9-ab95-4d02b75afd43;;;0;;;;;;;;;;
978,66;S;;;;;6470;70103;9;802;2016-0208-03;;;;;;;;;"BEDI ""34BE1F42-F8E0-95D6-490E-EB2659A04C2D""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;e79ee1cf-a09d-4b7a-bc57-6c5c5117496f;;;0;;;;;;;;;;
153,66;S;;;;;6470;70103;9;1401;2016-0114-01;;;;;;;;;"BEDI ""0290E0FC-3DB4-96CF-1D59-F64CD577E034""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;9759d7a8-5cb0-489b-9a82-18bae8b6250d;;;0;;;;;;;;;;
361,75;S;;;;;5403;70030;;2403;471310;;;;;;;;;"BEDI ""16E3DFD6-A47C-BDF9-43B4-DFC161115C39""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;14707dfb-9cec-4450-befc-4c4f4e15e0db;;;0;;;;;;;;;;
1078,5;S;;;;;5403;70030;;3003;471533;;;;;;;;;"BEDI ""106A4F21-6A72-072A-FF07-6E9A4E87923E""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;92acd5e1-0fe4-415b-bee3-b6b616f3d1ca;;;0;;;;;;;;;;
1073,24;S;;;;;5403;70030;;2104;471700;;;;;;;;;"BEDI ""29700CA7-5C3E-5DD5-B582-DB688C4D3910""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;2d1e18ba-020d-4d38-bb95-fc7c3b282162;;;0;;;;;;;;;;
557,22;S;;;;;5403;70030;;505;471829;;;;;;;;;"BEDI ""F8E1B6FF-5280-1C41-7D34-6CDEBFF02C78""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;a8f1efba-84f0-42e4-aafb-52d4497fc306;;;0;;;;;;;;;;
447,26;S;;;;;5403;70030;;1005;471999;;;;;;;;;"BEDI ""DECDE7BF-3F99-1DBE-A401-18DDB205B6C4""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;61d3c494-007a-4310-bfb9-d8c32ad56c83;;;0;;;;;;;;;;
1748,57;S;;;;;5403;70030;;1705;472209;;;;;;;;;"BEDI ""41298927-5938-58D7-0991-3C757F233FEF""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;c283645b-b84b-44c2-b639-f39af610cea3;;;0;;;;;;;;;;
1143,59;S;;;;;5403;70030;;3105;472711;;;;;;;;;"BEDI ""26044C82-D8EE-519E-A4B6-4DBF2CEFE371""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;5e0690be-77ed-40ab-93ed-fa31991c7c2e;;;0;;;;;;;;;;
1011,01;S;;;;;5403;70030;;606;473171;;;;;;;;;"BEDI ""420D99B5-9E8F-C901-C638-7C88128EAEA7""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;ff6aa41f-ff2d-40bf-b202-d10c8658bed6;;;0;;;;;;;;;;
604,56;S;;;;;5403;70030;;604;471660;;;;;;;;;"BEDI ""BEFDB769-A5AC-5BB6-AFD3-AE2BC65572FA""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;188433ff-407c-47fe-b161-8fdfc38d2a1b;;;0;;;;;;;;;;
502,78;S;;;;;6335;70002;9;2604;4274;;;Instandhaltung Büro;;;;;;"BEDI ""4E55FD8C-D8F9-B37D-C864-E1BE8B747A9C""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;e2428f2b-48d8-49b5-82fa-fbcb169651fb;;;0;;;;;;;;;;
164,82;S;;;;;6335;70002;9;405;4299;;;Instandhaltung Büro;;;;;;"BEDI ""A59A5DD1-E510-0378-A974-4974EED28F15""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;8f2dc4cb-ee8a-409f-af9a-9a6cb83ce10e;;;0;;;;;;;;;;
891,31;S;;;;;6335;70002;9;1305;4308;;;Instandhaltung Büro;;;;;;"BEDI ""36813837-6061-A1EF-89CE-623A9F9532C4""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;252fa9c8-3580-47a4-b817-1f5dbc01eb8a;;;0;;;;;;;;;;
702,75;S;;;;;5400;70064;;1601;6477;;;;;;;;;"BEDI ""B0378690-0284-0167-AE6D-15ED01216C11""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;6d74bf00-dccc-4ffd-9a44-0b85b47570ca;;;0;;;;;;;;;;
349,8;S;;;;;5400;70064;;3001;6511;;;;;;;;;"BEDI ""020CD9AE-0C84-18A6-2148-BFD9A2A93FD6""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;569ecfdb-0478-48d8-bf68-6297da450a06;;;0;;;;;;;;;;
772,65;S;;;;;5400;70064;;1002;6600;;;;;;;;;"BEDI ""111509C6-95A9-7501-518A-68B9295D1983""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;9b1bfeeb-42f9-49cf-8dec-d27f8eef12aa;;;0;;;;;;;;;;
754,6;S;;;;;5400;70064;;1702;6631;;;;;;;;;"BEDI ""6BF44586-B2CD-9FCE-7A5C-B6FF677727C9""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;d6aedf84-00a2-4346-9a4b-be40db2838a2;;;0;;;;;;;;;;
132,99;S;;;;;6650;70008;;1904;160418398;;;Hotel AN;;;;;;"BEDI ""F002654B-51D9-8208-8FD4-DF971B11686C""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;abb7529f-f1d6-464a-9970-9ae74fa87530;;;0;;;;;;;;;;
290;S;;;;;6670;70008;8;2404;160422688;;;Hotel AN;;;;;;"BEDI ""32BEC1A1-23AE-CEE8-ADD0-1B9BE1B944E0""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;4baa8fb1-0b54-412b-89ec-75096790bb4d;;;0;;;;;;;;;;
108,99;S;;;;;6670;70008;9;2404;160422688;;;Hotel AN;;;;;;"BEDI ""32BEC1A1-23AE-CEE8-ADD0-1B9BE1B944E0""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;5ef9d400-6e75-485f-85b1-82495c5d1b47;;;0;;;;;;;;;;
74,67;S;;;;;6470;70009;9;1511;151115-17;;;Instandhaltung Werkstatt;;;;;;"BEDI ""71125E58-30EB-200A-9670-8CEFC1DD6C88""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;b9d0457c-61b9-4f12-939a-3c706df23be4;;;0;;;;;;;;;;
200,28;S;;;;;6470;70009;9;1711;151117-29;;;Instandhaltung Werkstatt;;;;;;"BEDI ""E8F4A542-133F-B566-9C25-2A4A5AE280B2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;6aa2f623-6ae1-4af2-926f-f5f8e7d85d9f;;;0;;;;;;;;;;
95,2;S;;;;;6470;70009;9;1512;151215-39;;;Instandhaltung Werkstatt;;;;;;"BEDI ""2FE11F8E-A6D3-FE55-9C61-F8EF575AA754""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;f0ce3e4d-f2ab-4d58-8e7d-372bc52f8c2d;;;0;;;;;;;;;;
46,41;S;;;;;6470;70009;9;2012;151220-77;;;Instandhaltung Werkstatt;;;;;;"BEDI ""0904752C-3286-EBFC-1F9A-D10DAED8143E""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;85814c5e-66db-414d-ae3d-e742a5957222;;;0;;;;;;;;;;
387,58;S;;;;;6470;70009;9;701;160107-03;;;Instandhaltung Werkstatt;;;;;;"BEDI ""AB50B1B5-D98C-9890-B458-6773609ED29B""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;805c6e3f-377b-4d65-acd5-9da98e7b7925;;;0;;;;;;;;;;
32,29;S;;;;;6470;70009;9;1001;160110-11;;;Instandhaltung Werkstatt;;;;;;"BEDI ""B2EC04E0-6180-13FE-791B-70BE42020725""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;2e1bde00-699c-47e3-8e50-41b754363595;;;0;;;;;;;;;;
91,19;S;;;;;6470;70009;9;1212;151212-33;;;Instandhaltung Werkstatt;;;;;;"BEDI ""8D873C2D-239C-E86E-343F-63A77585E660""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;e09e4d20-43b0-4b5a-a8c6-491c85d4dea9;;;0;;;;;;;;;;
25,08;S;;;;;6820;70069;8;1701;RE16-0117-30;;;Bücher;;;;;;"BEDI ""0E3A9FA3-118F-8735-354D-6F48347957BB""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;5e5675b8-9fb0-4997-8557-8b14e59b55d9;;;0;;;;;;;;;;
48,15;S;;;;;6820;70069;8;3101;RE16-0131-00;;;Bücher;;;;;;"BEDI ""1F323666-8FD0-A87D-6AC2-75EC5F5AB61D""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;122d30a2-2d29-4d99-a6c1-fa33c092446f;;;0;;;;;;;;;;
208,65;S;;;;;6820;70069;8;102;RE16-0201-09;;;Bücher;;;;;;"BEDI ""5249287C-74FB-A968-D96A-44970A779585""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;69cc6bc4-3e1b-4aad-8efe-23e7ee222772;;;0;;;;;;;;;;
41,68;S;;;;;6820;70069;8;202;RE16-0202-03;;;Bücher;;;;;;"BEDI ""0C21806C-151C-270C-B78D-0E43414C1166""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;75296063-2027-40a3-b23e-2c46ddf544f6;;;0;;;;;;;;;;
80,25;S;;;;;6820;70069;8;902;RE16-0209-56;;;Bücher;;;;;;"BEDI ""982A4FD6-A958-CD5C-678E-6EC9CA81F970""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;f4bc5d51-2a1a-4831-9a40-fe5b2e2de6e7;;;0;;;;;;;;;;
56,37;S;;;;;6820;70069;8;2701;RE16-0127-68;;;Bücher;;;;;;"BEDI ""008FF05F-419B-38C4-DCB0-207ECF5AE72F""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;632ae49d-13fd-4de6-8fc8-5a319fd8b65b;;;0;;;;;;;;;;
1165,01;S;;;;;5401;70042;;2510;SB01-151025;;;;;;;;;"BEDI ""FF85793D-9EA6-8786-8248-77DEF8AFC56C""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;83e66cff-d625-46ca-b0b1-96cbf850dc3f;;;0;;;;;;;;;;
1137;S;;;;;5401;70042;;1411;SB01-151114;;;;;;;;;"BEDI ""3FB9AF42-9F9F-4C02-D2AD-34B08B39A4B6""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;90f0c2f1-ff8d-4b44-93d6-dbadba7fccd7;;;0;;;;;;;;;;
3511,69;S;;;;;5401;70042;;2311;SB01-151123;;;;;;;;;"BEDI ""D7F030D8-BB98-5AE3-8EC7-9B68D012AA4E""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;58d9e62c-3358-408c-a64f-0c7eadd4e17d;;;0;;;;;;;;;;
1311,38;S;;;;;5401;70042;;2911;SB01-151129;;;;;;;;;"BEDI ""DF065252-982C-08E7-8339-EC9645AAA004""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;609b03c1-be5f-4d54-a6d3-8cc6d25d18d9;;;0;;;;;;;;;;
